246-Trinitrotoluene/xmlformat,NA,NA,NA,1,1,2017-09-13 14:33:01 UTC,2017-09-13 14:51:49 UTC,F,F,F,F,F,F,F,F,T,F,F,F,20,20,0,NA,NA,NA
isdiegoalves/flatpack-beanio,T,0,Maven,2,1,2018-10-23 18:03:33 UTC,2018-10-23 18:05:37 UTC,F,F,F,F,T,F,F,F,T,F,T,F,309,531,222,NA,NA,NA
iservport/helianto,F,1,Maven,0,1,2015-10-22 13:21:25 UTC,2020-06-18 15:52:26 UTC,F,F,F,F,T,F,F,T,T,F,F,F,596,596,0,dependencies,DependencyResolution,NA
iterate-ch/cyberduck,F,1,Maven,877,100,2017-01-20 14:16:34 UTC,2020-07-23 04:17:57 UTC,T,F,F,T,T,F,F,F,T,F,T,F,6930,15864,8934,other build tool integration,MojoExecution:maven-antrun-plugin,NA
jakuubkoo/JDABotBase,T,0,Maven,4,1,2020-05-18 10:52:24 UTC,2020-05-18 12:35:22 UTC,F,F,F,F,T,F,F,F,T,F,F,F,31,42,13,NA,NA,NA
jamesluozhiwei/face-search,NA,NA,NA,2,1,2019-12-07 09:27:06 UTC,2020-01-28 23:13:35 UTC,F,F,F,F,T,F,F,F,T,F,F,F,85,85,0,NA,NA,NA
jaycekon/Spring-Blog,F,1,Gradle,31,11,2018-01-09 10:00:58 UTC,2018-01-23 14:18:33 UTC,F,F,T,F,F,F,F,F,T,F,F,F,175,303,128,Java compilation,CompilationFailed,unmappable character (0xE6) for encoding US-ASCII
jenkinsci/composer-dependency-analysis-plugin,F,1,Maven,0,2,2016-09-28 21:04:30 UTC,2016-09-09 13:42:35 UTC,F,F,F,F,T,F,F,F,T,F,F,F,246,277,31,Java compilation,MojoFailure:maven-compiler-plugin,package javax.xml.bind.annotation does not exist
jenkinsci/http-request-plugin,F,1,Maven,115,122,2012-11-07 08:03:37 UTC,2020-04-16 18:22:06 UTC,F,F,F,F,T,F,F,F,T,F,F,F,113,171,58,Java compilation,MojoFailure:maven-compiler-plugin,java.nio.file.NoSuchFileException: /tmp/build/jenkinsci_http-request-plugin/target/classes/META-INF/annotations/hudson.Extension
jenkinsci/testdroid-run-in-cloud-plugin,F,1,Maven,0,18,2016-01-20 13:04:26 UTC,2020-07-16 07:49:20 UTC,F,F,F,F,T,F,F,F,T,F,F,F,72,130,58,Java compilation,MojoFailure:maven-compiler-plugin,java.nio.file.NoSuchFileException: /tmp/build/jenkinsci_testdroid-run-in-cloud-plugin/target/classes/META-INF/annotations/hudson.Extension
jenkinsci/ws-execution-manager-plugin,F,1,Gradle,0,1,2018-12-03 17:07:29 UTC,2019-08-16 10:56:21 UTC,F,F,T,F,F,F,F,F,T,F,F,F,93,94,1,other build tool integration,PluginApplication:jpi,NA
jeongsunlee/designPattern,NA,NA,NA,0,1,2017-02-05 12:11:17 UTC,2017-02-06 03:07:46 UTC,F,F,F,F,F,F,F,F,T,F,F,F,29,29,0,NA,NA,NA
jerkar/jeka,T,0,Ant,50,7,2015-04-11 09:21:57 UTC,2020-06-30 18:34:48 UTC,T,F,F,F,F,F,F,T,T,F,T,F,549,871,322,NA,NA,NA
jerkar/springboot-plugin,NA,NA,NA,1,1,2015-11-09 18:21:14 UTC,2020-06-30 11:31:12 UTC,F,F,F,F,F,F,F,T,T,F,T,F,67,67,0,NA,NA,NA
jianlins/RuSH,F,1,Maven,0,2,2016-11-21 03:46:53 UTC,2020-02-16 06:16:13 UTC,F,F,F,F,T,F,F,F,T,F,F,F,61,61,0,dependencies,DependencyResolution,NA
jingea/JvmArgsGenerate,NA,NA,NA,1,3,2017-06-23 09:46:49 UTC,2017-06-30 10:33:48 UTC,F,F,T,F,T,F,F,F,T,F,F,F,117,117,0,NA,NA,NA
jinxinchen/uploadAndDownload,T,0,Maven,1,1,2017-09-18 11:50:57 UTC,2017-09-18 11:56:52 UTC,F,F,F,F,T,F,F,F,T,F,F,F,74,154,86,NA,NA,NA
jkremlacek/Merlin,NA,NA,NA,0,2,2017-04-07 07:02:31 UTC,2019-05-31 11:05:40 UTC,F,F,F,F,F,F,F,F,T,F,F,F,34,34,0,NA,NA,NA
jmrozanec/cron-utils-scheduler,F,1,Maven,5,2,2017-05-20 19:45:09 UTC,2017-05-23 17:37:22 UTC,F,F,F,F,T,F,F,F,T,F,F,F,18,40,22,uncategorized,MojoExecution:retrolambda-maven-plugin,NA
jorisrietveld/NHLStenden_Modules_Java1_2_3,NA,NA,NA,0,2,2017-10-06 06:59:40 UTC,2018-12-28 23:04:15 UTC,F,F,F,F,F,F,F,F,T,F,F,F,1111,1111,0,NA,NA,NA
joschahenningsen/TchiboHack,NA,NA,NA,0,1,2019-03-21 16:28:52 UTC,2019-03-23 14:03:00 UTC,F,F,F,F,F,F,F,F,T,F,F,F,103,103,0,NA,NA,NA
josesamuel/logviewer,NA,NA,NA,27,7,2017-09-09 05:15:41 UTC,2019-08-28 17:43:46 UTC,F,F,F,F,F,F,F,F,T,F,F,F,77,77,0,NA,NA,NA
joshden/JUnit4IntelliJ,NA,NA,NA,0,3,2017-01-17 00:28:48 UTC,2017-01-17 00:52:55 UTC,F,F,F,F,F,F,F,F,T,F,F,F,15,15,0,NA,NA,NA
joshlong/selfies,T,0,Maven,1,1,2015-05-24 10:44:54 UTC,2015-05-24 16:37:02 UTC,F,F,F,F,T,F,F,F,T,F,F,F,21,55,34,NA,NA,NA
jpvelsamy/sparrow,F,1,Maven,0,3,2017-02-02 16:19:50 UTC,2019-01-28 09:47:15 UTC,F,F,F,F,T,F,F,T,T,F,F,F,495,495,0,uncategorized,Internal,NA
ju5t1nhhh/personspringclouddemo,F,1,Maven,2,1,2017-10-20 01:52:21 UTC,2017-10-23 13:35:54 UTC,F,F,F,F,T,F,F,F,T,F,F,F,82,82,0,configuration,ProjectBuilding,NA
jugsaar/jugsaar-47-java-after-x,NA,NA,NA,0,1,2019-07-20 08:39:29 UTC,2019-07-31 07:02:15 UTC,F,F,F,F,T,F,F,F,T,F,F,F,52,52,0,NA,NA,NA
julioapm/ProgramacaoOO_2018_2,NA,NA,NA,2,1,2018-08-15 02:00:28 UTC,2018-11-27 00:41:50 UTC,F,F,F,F,F,F,F,F,T,F,F,F,266,266,0,NA,NA,NA
juutas/rakotulkki,F,1,Maven,0,1,2015-02-01 13:13:12 UTC,2015-05-24 04:59:20 UTC,F,F,T,T,T,F,F,F,T,F,F,T,153,34648,34495,other build tool integration,MojoFailure:frontend-maven-plugin,NA
kayler-renslow/arma-intellij-plugin,NA,NA,NA,41,7,2016-01-01 18:05:49 UTC,2019-01-13 04:08:19 UTC,F,F,F,F,F,F,F,F,T,F,F,F,381,381,0,NA,NA,NA
kenrui-group/packetbroker,F,1,Maven,6,4,2018-04-21 17:56:56 UTC,2018-06-24 05:07:47 UTC,F,F,F,F,T,F,F,F,T,F,F,F,86,111,25,Java compilation,MojoFailure:maven-compiler-plugin,package javax.annotation does not exist
kesavany/scim-prov,F,1,Maven,0,1,2018-04-11 05:55:23 UTC,2018-04-11 07:02:40 UTC,F,F,F,F,T,F,F,F,T,F,F,F,148,84,0,uncategorized,PluginExecution:maven-scr-plugin,NA
kiastu/TrueInsight,F,1,Maven,0,4,2015-05-09 03:13:45 UTC,2015-05-10 19:19:51 UTC,T,F,F,F,T,F,F,T,T,F,F,F,267,111,2,Java compilation,MojoFailure:maven-compiler-plugin,package com.google.gson.annotations does not exist
kiliczsh/cse3063f17p1_mkilic_obayraktar_masakalli,NA,NA,NA,2,1,2017-10-19 20:56:51 UTC,2018-01-04 15:21:00 UTC,F,F,F,F,F,F,F,T,T,F,F,F,61,61,0,NA,NA,NA
killbill/killbill,F,1,Maven,2124,518,2012-10-21 20:55:05 UTC,2020-07-18 05:10:39 UTC,F,F,F,F,T,F,F,F,T,F,F,F,2622,3772,1150,Java compilation,MojoFailure:maven-compiler-plugin,bootstrap class path not set in conjunction with -source 8
killbill/killbill-dwolla-plugin,F,1,Maven,0,1,2016-08-10 17:46:15 UTC,2017-04-25 13:48:28 UTC,F,F,F,F,T,F,F,F,T,F,T,F,75,75,0,dependencies,DependencyResolution,NA
killbill/killbill-payeezy-plugin,F,1,Maven,0,1,2016-08-26 01:22:51 UTC,2016-09-09 03:08:17 UTC,F,F,F,F,T,F,F,F,T,F,T,F,59,71,12,Java compilation,MojoFailure:maven-compiler-plugin,"To suppress warnings about obsolete options, use -Xlint:-options."
killbill/killbill-plugin-api,T,0,Maven,3,15,2013-06-14 12:49:06 UTC,2020-02-06 18:56:34 UTC,F,F,F,F,T,F,F,F,T,F,F,F,136,321,185,NA,NA,NA
kirikprotocol/RSM,F,1,Gradle,2,2,2018-02-21 07:14:35 UTC,2018-06-09 08:27:34 UTC,F,F,T,F,F,F,F,F,T,F,F,F,71,72,1,build files parsing/interpretation,MissingProperty,NA
kirkwood-cis-171-master/Ellio,NA,NA,NA,0,1,2018-04-20 04:30:12 UTC,2018-04-20 04:30:46 UTC,F,F,F,F,F,F,F,T,T,F,F,F,68,68,0,NA,NA,NA
kirkwood-cis-171/Ellio,NA,NA,NA,0,1,2017-04-05 12:53:58 UTC,2017-04-05 12:55:01 UTC,F,F,F,F,F,F,F,T,T,F,F,F,68,68,0,NA,NA,NA
kmahyyg/mremoteng-decrypt,NA,NA,NA,41,9,2019-05-11 09:09:49 UTC,2019-08-02 06:34:49 UTC,F,F,F,F,F,F,F,F,T,F,F,F,15,15,0,NA,NA,NA
krasa/krasa-jaxb-tools-example,F,1,Maven,3,6,2013-03-13 18:31:42 UTC,2017-11-01 12:09:15 UTC,F,F,F,F,T,F,F,F,T,F,F,F,130,194,64,Java compilation,MojoFailure:maven-compiler-plugin,package javax.xml.bind.annotation does not exist
krixano/worldcraft,F,1,Gradle,5,1,2015-09-21 20:35:45 UTC,2018-05-11 17:25:30 UTC,F,F,T,F,F,F,F,F,T,F,F,F,93,93,0,build files parsing/interpretation,CustomMessageMissingMethod,NA
kyrptonaught/DiggusMaximus,T,0,Gradle,3,2,2019-09-11 01:32:54 UTC,2020-07-09 01:24:15 UTC,F,F,T,F,F,F,F,F,T,F,F,F,45,101,56,NA,NA,NA
lamfire/hydra,F,1,Maven,3,5,2013-12-17 06:10:08 UTC,2015-04-25 08:24:28 UTC,F,F,F,F,T,F,F,F,T,F,F,F,83,83,0,dependencies,DependencyResolution,NA
lancelothk/BSPAT,NA,NA,NA,1,1,2013-11-23 04:32:45 UTC,2018-09-14 05:25:14 UTC,F,F,T,F,F,F,F,F,T,F,F,F,360,360,0,NA,NA,NA
lassana/webometrics-parser,NA,NA,NA,3,1,2016-02-03 11:00:33 UTC,2016-03-22 13:08:58 UTC,F,F,F,F,F,F,F,F,T,F,F,F,17,17,0,NA,NA,NA
lastaflute/lastaflute-example-harbor,T,0,Maven,5,4,2015-09-25 10:40:08 UTC,2020-06-18 05:45:43 UTC,F,F,F,F,T,F,F,T,T,F,F,F,892,4162,3270,NA,NA,NA
lastaflute/lastaflute-example-waterfront,T,0,Maven,1,4,2015-11-08 04:03:34 UTC,2020-07-02 04:03:02 UTC,F,F,F,F,T,F,F,T,T,F,T,F,865,5001,4136,NA,NA,NA
latraccia/sd-dss-util,F,1,Maven,7,2,2013-12-07 12:48:13 UTC,2016-03-04 12:33:49 UTC,F,F,F,F,T,F,F,F,T,F,T,T,158,158,0,dependencies,DependencyResolution,NA
leon66666/spring-frameset,F,1,Maven,11,8,2017-11-01 08:32:18 UTC,2018-04-12 10:19:09 UTC,F,F,F,F,T,F,F,F,T,F,F,F,442,442,0,dependencies,DependencyResolution,NA
lequal/sonar-cnes-report,T,0,Maven,112,52,2018-01-04 16:43:16 UTC,2020-07-16 12:15:54 UTC,F,F,F,T,T,F,F,F,T,F,T,F,162,20794,20632,NA,NA,NA
letcheng/BloomFilter,T,0,Maven,16,10,2016-02-24 09:19:42 UTC,2016-07-10 15:23:16 UTC,F,F,F,F,T,F,F,F,T,F,T,F,34,53,19,NA,NA,NA
llarreta/larretasources,NA,NA,NA,0,1,2015-12-09 13:38:49 UTC,2017-09-08 23:46:28 UTC,F,F,F,T,T,F,F,T,T,F,F,T,15888,15888,0,NA,NA,NA
loglim/snakeMP,F,1,Maven,0,1,2018-12-29 21:47:30 UTC,2019-01-07 16:28:03 UTC,F,F,F,F,T,F,F,F,T,F,F,F,103,164,61,Java compilation,MojoFailure:maven-compiler-plugin,package javafx.scene.canvas does not exist
lqc520/mall,F,1,Maven,10,2,2019-01-09 00:46:52 UTC,2020-07-01 22:24:35 UTC,F,F,F,F,T,F,F,T,T,F,F,F,1977,1933,8,Java compilation,MojoFailure:maven-compiler-plugin,unmappable character (0xE5) for encoding US-ASCII
lukakralj/Tetris,NA,NA,NA,0,1,2018-05-29 15:12:20 UTC,2019-01-16 01:17:21 UTC,F,F,F,F,F,F,F,F,T,F,F,F,26,26,0,NA,NA,NA
luontola/text-adventure,T,0,Maven,4,4,2010-11-15 02:18:45 UTC,2010-11-28 13:50:36 UTC,F,F,F,F,T,F,F,F,T,F,F,F,33,66,33,NA,NA,NA
lusavova/NinjaDefense,NA,NA,NA,0,3,2018-04-30 10:18:10 UTC,2019-04-24 07:37:40 UTC,F,F,F,F,F,F,F,F,T,F,F,F,87,87,0,NA,NA,NA
lxcao/UAES-GWM-C30-DEMO,F,1,Gradle,0,1,2018-11-21 05:34:28 UTC,2018-12-04 12:35:49 UTC,F,F,T,F,F,F,F,F,T,F,F,F,318,354,36,Java compilation,CompilationFailed,unmappable character (0xE6) for encoding US-ASCII
lyjacky11/GraphingCalc,NA,NA,NA,0,1,2018-06-06 14:36:15 UTC,2020-01-22 20:36:29 UTC,F,F,F,F,F,F,F,F,T,F,F,F,21,21,0,NA,NA,NA
magmaOffenburg/magmaChallenge,T,0,Ant,5,2,2015-03-03 09:18:07 UTC,2020-01-16 17:07:05 UTC,T,F,F,F,F,F,F,T,T,F,T,F,128,128,0,NA,NA,NA
manabreak/libclicker2,T,0,Gradle,8,1,2016-12-25 10:43:20 UTC,2016-12-25 17:14:13 UTC,F,F,T,F,F,F,F,F,T,F,F,F,54,110,56,NA,NA,NA
manuel3108/Gleisbelegung-Archive,NA,NA,NA,2,2,2017-08-03 15:31:32 UTC,2018-12-08 19:27:10 UTC,F,F,F,F,F,F,F,F,T,F,F,F,49,49,0,NA,NA,NA
mapr-demos/mapr-db-json-grafana-plugin,F,1,Maven,2,2,2017-12-18 09:10:10 UTC,2018-05-30 11:01:51 UTC,F,F,F,T,T,F,F,F,T,F,F,T,105,15450,15345,other build tool integration,MojoFailure:frontend-maven-plugin,NA
martygelev/TelerikJava,NA,NA,NA,0,1,2018-11-07 00:43:49 UTC,2019-06-30 12:22:22 UTC,T,F,T,F,F,F,F,F,T,T,F,T,3086,3086,0,NA,NA,NA
mattcasters/kettle-beam,F,1,Maven,30,5,2018-10-02 09:07:06 UTC,2020-06-18 16:43:11 UTC,F,F,F,F,T,F,F,F,T,F,F,F,208,208,0,dependencies,UnresolvableModel,NA
max-trying-java/java,NA,NA,NA,1,1,2018-09-06 17:37:04 UTC,2019-06-03 17:33:34 UTC,F,F,F,F,F,F,F,T,T,F,F,F,39,39,0,NA,NA,NA
mayl666/rocketmq_chinese,NA,NA,NA,0,1,2017-12-06 07:17:49 UTC,2017-12-06 07:35:41 UTC,F,F,F,F,T,F,F,F,T,F,F,F,1702,1702,0,NA,NA,NA
mayukh42/java-games,NA,NA,NA,1,3,2016-04-26 21:34:05 UTC,2016-05-26 20:47:08 UTC,F,F,F,F,F,F,F,F,T,F,F,F,34,34,0,NA,NA,NA
meethadoop/iot-traffic-monitor-master,T,0,Maven,0,1,2018-07-08 20:47:06 UTC,2018-07-08 20:47:10 UTC,F,F,F,F,T,F,F,T,T,F,F,F,121,216,95,NA,NA,NA
metocks/pb-sol,NA,NA,NA,0,1,2016-04-26 05:00:30 UTC,2016-05-17 10:24:42 UTC,F,F,F,F,F,F,F,F,T,F,F,F,42,42,0,NA,NA,NA
mhashim6/Simple-ADB,NA,NA,NA,15,10,2016-11-26 12:20:13 UTC,2018-02-04 12:24:46 UTC,F,F,F,F,F,F,F,F,T,F,F,F,38,38,0,NA,NA,NA
mhisoft/FastCopy,F,1,Maven,39,8,2014-12-01 17:29:29 UTC,2019-04-06 00:47:40 UTC,T,F,F,F,T,F,F,F,T,F,F,F,79,79,0,dependencies,PluginResolution,NA
micamike/MishSheyGam,NA,NA,NA,0,1,2018-10-15 07:23:07 UTC,2018-10-22 07:56:00 UTC,F,F,T,F,F,F,F,F,T,F,F,F,47,47,0,NA,NA,NA
microsoft/containers-rest-cosmos-aks-java,NA,NA,NA,6,6,2019-01-21 16:56:44 UTC,2019-02-14 21:18:12 UTC,F,F,F,F,T,F,F,F,T,F,F,F,137,137,0,NA,NA,NA
mikewanya/CeaserCipher,T,0,Gradle,0,1,2019-04-09 09:30:15 UTC,2019-04-12 14:36:18 UTC,F,F,T,F,F,F,F,F,T,F,F,F,24,53,29,NA,NA,NA
minhnh94/animesearch,NA,NA,NA,0,1,2014-11-06 02:03:13 UTC,2014-12-25 10:42:03 UTC,F,F,F,F,F,F,F,T,T,F,F,F,63,63,0,NA,NA,NA
minuk8932/Algorithm_BaekJoon,NA,NA,NA,0,1,2017-03-10 10:36:31 UTC,2020-07-22 10:46:56 UTC,F,F,F,F,F,F,F,T,T,F,F,F,2181,2181,0,NA,NA,NA
mission-peace/interview,F,1,Gradle,8723,4401,2014-07-20 21:27:31 UTC,2020-07-13 09:02:18 UTC,F,F,T,F,F,F,F,F,T,F,F,F,706,707,1,build files parsing/interpretation,MissingMethod,NA
mitchmyburgh/HoughCircles,NA,NA,NA,0,1,2016-08-16 21:23:19 UTC,2016-08-17 14:00:18 UTC,F,F,F,F,F,F,F,F,T,F,F,F,93,93,0,NA,NA,NA
miurahr/omegat-markdown-plugin,F,1,Gradle,14,4,2016-08-22 03:57:57 UTC,2019-03-27 10:47:44 UTC,F,F,T,F,F,F,F,F,T,F,F,F,103,104,1,dependencies,UnknownPlugin,NA
mmm444/ijphab,NA,NA,NA,8,3,2017-01-02 13:40:18 UTC,2018-01-18 23:43:07 UTC,F,F,F,F,F,F,F,F,T,F,F,F,36,36,0,NA,NA,NA
mohamedhozayen/PMDI,NA,NA,NA,3,1,2018-02-08 02:12:44 UTC,2019-12-08 02:33:47 UTC,F,F,F,F,F,F,F,F,T,F,F,F,36,36,0,NA,NA,NA
molgenis/molgenis,T,0,Maven,82,96,2013-02-04 16:02:36 UTC,2020-07-17 10:07:41 UTC,F,F,F,F,T,F,F,F,T,F,T,F,5919,13583,7664,NA,NA,NA
momer/nutch-selenium,NA,NA,NA,27,18,2014-06-17 21:08:34 UTC,2016-06-09 15:11:12 UTC,T,F,F,F,T,F,T,F,T,F,F,F,40,40,0,NA,NA,NA
mraible/jhipster6-demo,T,0,Maven,105,61,2019-06-24 03:48:45 UTC,2019-11-02 15:02:30 UTC,F,F,F,T,T,F,F,F,T,F,T,T,655,83455,82800,NA,NA,NA
mrsheepsheep/Tint-Health,F,1,Maven,4,7,2015-04-26 15:23:37 UTC,2017-07-30 10:03:00 UTC,F,F,F,F,T,F,F,F,T,F,F,F,20,20,0,dependencies,DependencyResolution,NA
mumucache/mumu-redis,T,0,Maven,0,1,2017-08-26 06:55:06 UTC,2017-11-28 01:50:00 UTC,F,F,F,F,T,F,F,F,T,F,F,F,46,102,56,NA,NA,NA
mumucommon/mumu-email,T,0,Maven,0,1,2017-08-26 06:14:33 UTC,2017-11-28 02:11:57 UTC,F,F,F,F,T,F,F,F,T,F,T,F,42,93,51,NA,NA,NA
mumuhadoop/mumu-avro,F,1,Maven,1,2,2017-10-18 01:00:16 UTC,2017-10-18 02:19:48 UTC,F,F,F,F,T,F,F,F,T,F,T,F,37,37,0,uncategorized,MojoExecution:avro-maven-plugin,NA
mumuhadoop/mumu-mahout,T,0,Maven,11,6,2017-11-10 06:06:34 UTC,2018-06-14 08:28:28 UTC,F,F,F,F,T,F,F,F,T,F,T,F,128,256,128,NA,NA,NA
mumuhadoop/mumu-spark,F,1,Maven,13,7,2017-11-03 07:50:29 UTC,2020-07-01 20:52:44 UTC,F,F,F,T,T,F,F,F,T,F,T,F,290,290,0,dependencies,DependencyResolution,NA
natlyrrad/PGR3-Diabetic-Logbook,T,0,Gradle,0,1,2019-11-21 11:00:27 UTC,2020-01-12 23:23:09 UTC,F,F,T,F,F,F,F,F,T,F,F,F,66,188,122,NA,NA,NA
nbfujx/Goku.Framework.SSO,NA,NA,NA,11,9,2018-01-19 10:39:52 UTC,2018-02-03 14:43:32 UTC,F,F,F,F,T,F,F,F,T,F,F,F,1259,1259,0,NA,NA,NA
nckk-mc/mimc,NA,NA,NA,10,5,2019-07-29 12:20:25 UTC,2019-08-20 01:18:45 UTC,F,F,F,F,T,F,F,F,T,F,F,F,72,72,0,NA,NA,NA
nddipiazza/onenote-parser-java,T,0,Gradle,3,1,2019-11-18 02:22:31 UTC,2019-12-04 19:13:44 UTC,F,F,T,F,F,F,F,F,T,F,F,F,78,151,73,NA,NA,NA
nebhale/mtls-sample,T,0,Maven,17,13,2017-07-19 22:29:47 UTC,2020-06-17 16:08:19 UTC,F,F,F,F,T,F,F,F,T,F,F,F,40,85,45,NA,NA,NA
necrowman/MyJavaLessons,NA,NA,NA,0,1,2018-03-09 22:33:07 UTC,2020-03-15 10:26:37 UTC,F,F,F,F,F,F,F,F,T,F,F,F,10,10,0,NA,NA,NA
neko-craft/NekoCore,T,0,Gradle,2,1,2019-08-18 14:46:26 UTC,2020-07-20 15:30:54 UTC,F,F,T,F,F,F,F,F,T,F,F,F,30,69,39,NA,NA,NA
neopsis/niagara-weather,F,1,Gradle,5,1,2018-12-07 09:12:51 UTC,2020-01-12 20:56:41 UTC,F,F,T,F,F,F,F,F,T,F,F,F,37,37,0,dependencies,Resolve,NA
newjunwei/resteasy-examplecode,F,1,Maven,0,1,2016-01-20 08:51:25 UTC,2016-01-20 10:14:52 UTC,F,F,F,F,T,F,F,F,T,F,F,F,948,869,6,Java compilation,MojoFailure:maven-compiler-plugin,Source option 5 is no longer supported. Use 6 or later.
nick-bi/spring-boot,T,0,Maven,0,11,2019-10-12 03:19:57 UTC,2020-07-02 00:55:53 UTC,F,F,F,F,T,F,F,F,T,F,F,F,237,241,4,NA,NA,NA
nikzadkhani/Syncify,F,1,Maven,0,2,2020-02-07 16:17:42 UTC,2020-04-30 18:50:22 UTC,F,F,F,T,T,F,F,F,T,F,F,T,625,91879,91254,other build tool integration,MojoFailure:frontend-maven-plugin,NA
nillith/UniPinyin,NA,NA,NA,62,17,2016-07-16 11:39:32 UTC,2016-08-08 11:44:13 UTC,F,F,F,F,F,F,F,F,T,F,F,F,45,45,0,NA,NA,NA
nmorel/gwt-jackson-rest,F,1,Maven,11,4,2015-03-01 12:55:31 UTC,2017-08-29 17:47:18 UTC,F,F,F,F,T,F,F,F,T,F,F,F,80,182,102,packaging,MojoExecution:gwt-maven-plugin,NA
non-sono-bello-ma-patcho/PCAD_LAB,NA,NA,NA,0,1,2018-03-14 07:58:22 UTC,2018-05-14 22:03:19 UTC,F,F,F,T,F,F,F,F,T,F,F,F,40,40,0,NA,NA,NA
normhanson/cf633,NA,NA,NA,0,1,2019-07-08 02:23:51 UTC,2019-07-08 03:02:44 UTC,F,F,F,F,F,F,F,F,T,F,F,F,25,25,0,NA,NA,NA
npw3202/ASL-recognition,NA,NA,NA,3,1,2016-03-19 21:29:20 UTC,2016-09-19 12:04:15 UTC,F,F,F,F,F,F,F,T,T,F,F,F,63,63,0,NA,NA,NA
nsoft/jesterj,NA,NA,NA,24,28,2014-09-28 12:06:27 UTC,2020-07-09 17:06:19 UTC,F,F,T,F,F,F,F,F,T,F,T,F,1189,1189,0,NA,NA,NA
numb3r33/Battlecode,NA,NA,NA,1,1,2016-05-18 19:23:14 UTC,2016-05-18 19:30:43 UTC,T,F,F,F,F,F,T,T,T,F,F,F,29,29,0,NA,NA,NA
oaplatform/oap-ws,F,1,Maven,0,1,2019-08-05 08:46:31 UTC,2020-07-07 14:04:08 UTC,F,F,F,F,T,F,F,F,T,F,F,F,332,344,12,Java compilation,MojoExecution:maven-compiler-plugin,invalid target release: 13
oeljeklaus-you/sohouse,T,0,Maven,4,3,2018-06-24 02:46:52 UTC,2018-06-24 02:46:59 UTC,F,F,F,F,T,F,F,F,T,F,F,F,42,63,21,NA,NA,NA
