246-Trinitrotoluene/xmlformat,NA,NA,NA,1,1,2017-09-13 14:33:01 UTC,2017-09-13 14:51:49 UTC,F,F,F,F,F,F,F,F,T,F,F,F,20,20,0,NA,NA,NA
openbase/generic-display,F,1,Maven,2,1,2015-07-21 15:55:46 UTC,2020-02-24 18:41:18 UTC,F,F,F,F,T,F,F,F,T,F,T,F,114,114,0,dependencies,DependencyResolution,NA
pafnat/coursera-algorithms,NA,NA,NA,2,2,2015-10-28 16:45:08 UTC,2015-11-03 13:08:11 UTC,F,F,F,F,F,F,F,F,T,F,F,F,24,24,0,NA,NA,NA
patkovskyi/tinydict,T,0,Maven,0,1,2014-10-24 03:49:49 UTC,2020-06-15 20:53:06 UTC,F,F,F,F,T,F,F,F,T,F,F,F,70,160,90,NA,NA,NA
peter-wachira/HeroSquad-,T,0,Gradle,0,1,2019-04-15 07:22:51 UTC,2019-04-17 09:27:17 UTC,F,F,T,F,F,F,F,F,T,F,F,F,66,114,48,NA,NA,NA
pietertolsma/Turfsysteem,T,0,Maven,0,1,2017-02-02 12:05:27 UTC,2017-08-16 18:58:18 UTC,F,F,F,F,T,F,F,F,T,F,F,F,77,193,116,NA,NA,NA
pixelplex-dev/litecoin-params-bitcoinj,F,1,Maven,2,1,2018-01-16 07:20:23 UTC,2018-08-27 13:10:49 UTC,T,F,F,F,T,F,F,F,T,F,T,F,890,1502,612,Java compilation,MojoFailure:maven-compiler-plugin,cannot find symbol
poqdavid/VirtualTool,F,1,Gradle,7,7,2017-02-07 10:37:40 UTC,2019-03-05 18:53:15 UTC,F,F,T,F,F,F,F,F,T,F,T,F,54,58,4,build files parsing/interpretation,NoSuchMethod,NA
pronoym99/CGPA-Calculator,NA,NA,NA,2,1,2017-10-18 17:17:24 UTC,2020-04-17 10:30:03 UTC,T,F,F,F,F,F,F,F,T,T,F,F,57,57,0,NA,NA,NA
protobufel/protobufel-grammar,F,1,Gradle,1,1,2017-06-30 23:01:39 UTC,2017-07-05 04:03:07 UTC,F,F,T,F,F,F,F,F,T,F,T,F,263,264,1,uncategorized,PluginApplication:jmh,NA
qariane/Libre-Cal,NA,NA,NA,0,2,2018-03-02 11:09:38 UTC,2018-05-03 20:15:42 UTC,F,F,F,F,F,F,F,T,T,F,F,F,14,14,0,NA,NA,NA
quantummaid/injectmaid,T,0,Maven,8,1,2020-05-26 15:40:26 UTC,2020-07-14 11:30:24 UTC,F,F,F,F,T,F,F,F,T,F,F,F,229,451,222,NA,NA,NA
radudumbraveanu/JavaEE,NA,NA,NA,1,2,2017-02-12 14:55:21 UTC,2017-03-30 11:22:09 UTC,F,F,F,F,T,F,F,F,T,F,F,F,177,177,0,NA,NA,NA
realtime-framework/RealtimeMessaging-Java,NA,NA,NA,3,7,2015-01-12 18:53:32 UTC,2017-10-31 19:09:15 UTC,F,F,F,F,T,F,F,F,T,F,F,F,85,85,0,NA,NA,NA
reecemartin/photomanager,F,1,Maven,5,2,2018-02-05 21:22:35 UTC,2018-09-25 04:48:39 UTC,F,F,F,F,T,F,F,F,T,F,F,F,164,164,0,dependencies,DependencyResolution,NA
release-engineering/pom-manipulation-ext,F,1,Maven,34,42,2014-05-15 15:46:03 UTC,2020-07-14 15:48:39 UTC,F,F,F,F,T,F,F,F,T,F,T,F,2530,2564,34,Java compilation,MojoFailure:maven-compiler-plugin,cannot find symbol
rentalhost/laravel-insight,NA,NA,NA,25,7,2017-05-29 04:28:57 UTC,2017-12-30 22:31:17 UTC,F,F,F,F,F,F,F,F,T,F,F,F,112,112,0,NA,NA,NA
ricardoboss/GameModeControl,F,1,Maven,1,2,2015-07-24 18:10:37 UTC,2020-04-30 07:51:54 UTC,F,F,F,F,T,F,F,F,T,F,F,F,59,113,54,uncategorized,MojoExecution:maven-shade-plugin,NA
rjenks/Con-Badges,T,0,Maven,4,1,2013-11-12 04:23:56 UTC,2019-07-16 21:10:40 UTC,F,F,F,F,T,F,F,T,T,F,F,F,80,174,94,NA,NA,NA
roana0229/android-xml-sorter,NA,NA,NA,99,9,2016-02-25 16:32:45 UTC,2018-07-03 14:43:50 UTC,F,F,F,F,F,F,F,F,T,F,F,F,20,20,0,NA,NA,NA
rogowskik/ZZPJ-2016-Breathalyser,F,1,Maven,0,1,2016-05-06 07:52:10 UTC,2017-02-01 18:00:10 UTC,F,F,F,F,T,F,F,F,T,F,T,F,65,77,12,Java compilation,MojoExecution:maven-compiler-plugin,java.lang.ExceptionInInitializerError: com.sun.tools.javac.code.TypeTags
rolandkrueger/AppBaseForVaadin,F,1,Maven,1,1,2013-05-04 15:30:19 UTC,2017-02-08 21:10:31 UTC,F,F,F,F,T,F,F,F,T,F,F,F,72,74,2,Java compilation,MojoFailure:maven-compiler-plugin,unmappable character (0xC3) for encoding US-ASCII
rpau/git-commit-classifier,F,1,Maven,4,3,2017-04-16 09:33:19 UTC,2017-11-26 22:11:47 UTC,F,F,F,F,T,F,F,F,T,F,F,F,56,213,157,documentation generation,MojoExecution:maven-javadoc-plugin,NA
rtan17/FullyConnected-Neural-Network,NA,NA,NA,0,1,2018-02-12 11:53:23 UTC,2018-02-12 12:01:54 UTC,F,F,F,F,F,F,F,F,T,F,F,F,19,19,0,NA,NA,NA
sahb1239/PLC-,NA,NA,NA,0,1,2015-03-15 14:12:48 UTC,2015-10-05 12:33:30 UTC,F,F,F,F,F,F,F,F,T,F,F,F,145,145,0,NA,NA,NA
sajus/zindabad,NA,NA,NA,0,1,2016-05-12 13:04:47 UTC,2016-08-18 07:01:20 UTC,F,F,F,F,T,F,F,T,T,F,F,F,318,318,0,NA,NA,NA
sandokandias/spring-boot-ddd,F,1,Gradle,24,22,2017-06-30 02:13:15 UTC,2017-07-22 14:51:34 UTC,F,F,T,F,F,F,F,F,T,F,F,F,117,118,1,file not found,MissingResource,NA
sanfo3855/FoolOO,NA,NA,NA,2,1,2018-06-13 15:43:33 UTC,2018-07-10 09:02:21 UTC,F,F,F,F,F,F,F,F,T,F,F,F,100,100,0,NA,NA,NA
satr/intellij-idea-plugin-connector-for-aws-lambda,NA,NA,NA,14,5,2017-07-31 19:42:25 UTC,2018-10-10 04:21:37 UTC,F,F,F,F,F,F,F,F,T,F,F,F,132,132,0,NA,NA,NA
scm-manager/scm-manager,T,0,Maven,29,3,2020-03-09 06:57:28 UTC,2020-07-21 12:38:18 UTC,F,F,F,T,T,F,F,F,T,F,F,T,3589,112372,108783,NA,NA,NA
seanballais/huffman-image-compression,F,1,Gradle,0,1,2017-04-17 13:01:01 UTC,2017-05-07 03:12:31 UTC,F,F,T,F,F,F,F,T,T,F,F,F,44,60,16,Java compilation,CompilationFailed,package com.intellij.uiDesigner.core does not exist
sergej-kucharev/DT-71,NA,NA,NA,0,25,2019-11-27 11:52:14 UTC,2019-12-21 15:17:08 UTC,F,F,F,F,F,F,F,T,T,F,F,F,771,771,0,NA,NA,NA
serverwentdown/Undefined,NA,NA,NA,0,1,2015-10-07 14:47:59 UTC,2015-10-15 18:11:24 UTC,F,F,F,F,F,F,F,F,T,F,F,F,61,61,0,NA,NA,NA
shadskii/ReactorFX,F,1,Gradle,16,5,2017-10-26 05:03:54 UTC,2019-09-10 19:44:32 UTC,F,F,T,F,F,F,F,F,T,F,T,F,44,45,1,build files parsing/interpretation,GroovyRuntime,NA
shaikin1/java_pft,NA,NA,NA,0,1,2018-01-17 18:25:07 UTC,2019-04-16 14:57:58 UTC,F,F,T,F,F,F,F,F,T,F,F,F,529,529,0,NA,NA,NA
shiehn/TrebleMaker,NA,NA,NA,12,2,2018-05-31 01:07:55 UTC,2019-02-08 07:18:10 UTC,F,F,F,F,T,F,F,F,T,F,F,F,1061,1061,0,NA,NA,NA
songxin1990/dubbo-dynamic-impl,F,1,Maven,2,2,2018-06-12 10:34:00 UTC,2019-04-24 08:35:15 UTC,F,F,F,F,T,F,F,F,T,F,F,F,34,34,0,dependencies,DependencyResolution,NA
soulblade249/XCoin,T,0,Ant,0,1,2018-02-27 17:28:18 UTC,2018-06-15 14:49:11 UTC,T,F,F,F,F,F,F,T,T,T,F,F,99,144,45,NA,NA,NA
spacerovka/jShop,F,1,Maven,1,2,2016-10-25 07:48:09 UTC,2017-09-01 14:32:20 UTC,F,F,F,F,T,F,F,T,T,F,F,F,456,459,19,Java compilation,MojoFailure:maven-compiler-plugin,unmappable character (0xE2) for encoding US-ASCII
spectrumauctions/sats,F,1,Maven,4,5,2017-04-25 07:54:04 UTC,2020-07-19 18:13:57 UTC,F,F,F,F,T,F,F,F,T,F,F,F,1395,1395,0,dependencies,DependencyResolution,NA
spine-examples/todo-list,F,1,Gradle,3,2,2016-12-06 17:17:33 UTC,2020-07-18 01:11:54 UTC,F,F,T,F,F,F,F,F,T,F,T,F,698,699,1,dependencies,ArtifactResolve,NA
spinnaker/echo,T,0,Gradle,52,525,2014-06-23 22:59:57 UTC,2020-07-17 18:00:17 UTC,F,F,T,F,F,F,F,F,T,F,F,F,749,1972,1223,NA,NA,NA
splunk/splunk-library-javalogging,T,0,Maven,101,122,2012-02-06 22:34:13 UTC,2020-07-01 17:56:30 UTC,F,F,F,F,T,F,F,F,T,F,T,F,56,288,232,NA,NA,NA
spring-io/start.spring.io,F,1,Maven,748,350,2018-11-07 08:32:23 UTC,2020-07-18 00:11:37 UTC,F,F,F,T,T,F,F,F,T,F,F,T,393,34550,34157,other build tool integration,MojoFailure:frontend-maven-plugin,NA
spyboost/atmosphere-chat-angular,F,1,Maven,18,9,2013-10-19 03:58:06 UTC,2016-03-18 12:04:27 UTC,F,F,F,F,T,F,F,F,T,F,F,F,26,26,0,dependencies,DependencyResolution,NA
stanjg/Ptero4J,T,0,Maven,23,11,2018-03-06 11:29:39 UTC,2019-11-01 01:02:19 UTC,F,F,F,F,T,F,F,F,T,F,F,F,75,153,78,NA,NA,NA
stormpath/samza-single-partition-kafka-checkpoint-manager,T,0,Maven,0,1,2016-05-03 00:52:33 UTC,2017-03-06 19:32:15 UTC,F,F,F,F,T,F,F,F,T,F,F,F,33,86,53,NA,NA,NA
stylismo/nullability-annotations-inspection,F,1,Gradle,12,2,2017-01-19 23:49:06 UTC,2017-12-14 12:04:37 UTC,F,F,T,F,F,F,F,F,T,F,T,F,53,54,1,build files parsing/interpretation,ListenerNotification,NA
superfroggman/superfroggman,NA,NA,NA,0,1,2019-09-02 10:19:09 UTC,2020-05-11 10:24:37 UTC,F,F,F,F,F,F,F,T,T,F,F,F,126,126,0,NA,NA,NA
suraj-goel/Secure-Quiz,NA,NA,NA,0,3,2018-09-29 10:34:25 UTC,2019-10-01 13:51:56 UTC,F,F,F,F,F,F,F,F,T,F,F,F,423,423,0,NA,NA,NA
svstoll/cscc-recommender,T,0,Maven,1,2,2019-03-28 20:21:06 UTC,2019-05-31 22:59:25 UTC,F,F,F,F,T,F,F,F,T,F,T,F,71,154,83,NA,NA,NA
swdotcom/swdc-intellij-music-time,NA,NA,NA,5,1,2019-11-28 06:20:43 UTC,2020-06-20 00:08:25 UTC,F,F,F,F,F,F,F,T,T,F,F,F,199,199,0,NA,NA,NA
syllant/idea-plugin-linessorter,NA,NA,NA,63,17,2011-09-24 05:17:23 UTC,2018-05-31 19:29:45 UTC,F,F,F,F,F,F,F,F,T,F,F,F,16,16,0,NA,NA,NA
tecsinapse/tecsinapse-data-sync,F,1,Maven,4,3,2016-11-03 16:31:11 UTC,2016-12-09 17:05:09 UTC,F,F,F,F,T,F,F,F,T,F,F,F,69,69,0,dependencies,UnresolvableModel,NA
tehcpu/tiny-AES,NA,NA,NA,6,6,2017-11-12 19:42:04 UTC,2018-09-21 09:24:15 UTC,F,F,F,F,F,F,F,F,T,F,F,F,11,11,0,NA,NA,NA
termMed/rf2-to-owl,T,0,Maven,7,4,2016-04-06 16:16:53 UTC,2017-10-18 12:42:53 UTC,F,F,F,F,T,F,F,F,T,F,F,F,27,53,26,NA,NA,NA
tguzik/valueclasses,T,0,Maven,6,2,2014-04-16 19:13:03 UTC,2020-07-20 06:07:21 UTC,F,F,F,F,T,F,F,F,T,F,T,F,57,124,67,NA,NA,NA
theapache64/movie_db,NA,NA,NA,32,7,2017-07-01 19:23:59 UTC,2020-04-19 18:51:29 UTC,F,F,F,F,F,F,F,F,T,F,F,F,37,37,0,NA,NA,NA
theosotr/async-tajs,F,1,Ant,2,1,2018-12-13 11:40:36 UTC,2020-02-18 17:19:31 UTC,T,F,F,F,F,F,F,T,T,F,F,T,6681,6682,1,Java compilation,Target:compile,package dk.au.cs.casa.jer does not exist
thibautbessone/DiscordBlueBot,F,1,Maven,24,14,2017-01-11 01:57:41 UTC,2020-05-23 12:12:49 UTC,F,F,F,F,T,F,F,F,T,F,F,F,103,103,0,dependencies,DependencyResolution,NA
thieraufc/group-projects,NA,NA,NA,0,1,2017-09-19 18:43:50 UTC,2017-10-10 03:19:48 UTC,F,F,F,F,F,F,F,T,T,F,F,F,38,38,0,NA,NA,NA
thieveskiller/HTTPServiceAttacker-Java,T,0,Maven,4,3,2019-08-14 12:10:53 UTC,2020-07-18 03:27:47 UTC,F,F,F,F,T,F,F,F,T,F,F,F,48,100,52,NA,NA,NA
threefish/sqltoy-idea-plugins,NA,NA,NA,2,1,2020-05-15 16:51:36 UTC,2020-05-15 16:52:23 UTC,F,F,F,F,F,F,F,F,T,F,F,F,29,29,0,NA,NA,NA
tillind/pandemie,F,1,Gradle,0,2,2017-03-12 20:23:51 UTC,2017-05-15 14:24:15 UTC,F,F,T,F,F,F,F,F,T,T,F,F,585,585,0,build files parsing/interpretation,PluginApplication:sonarqube,NA
timmutton/redex-plugin,F,1,Gradle,92,6,2016-04-26 12:06:09 UTC,2017-11-06 23:05:44 UTC,F,F,T,F,F,F,F,F,T,F,F,F,44,49,5,build files parsing/interpretation,NoSuchMethod,NA
tomaszweglinski/WaniKaniAutoWallpaper,NA,NA,NA,7,1,2016-11-26 23:22:52 UTC,2019-01-20 16:53:49 UTC,F,F,F,F,F,F,F,F,T,F,F,F,37,37,0,NA,NA,NA
topicateam/cicd,T,0,Maven,0,1,2019-05-10 09:16:40 UTC,2019-05-10 09:32:20 UTC,F,F,F,F,T,F,F,F,T,F,F,F,18,44,26,NA,NA,NA
trevorhreed/timeoff,T,0,Maven,0,1,2014-11-04 04:03:23 UTC,2014-11-06 05:15:04 UTC,F,F,F,F,T,F,F,F,T,F,F,F,107,120,13,NA,NA,NA
tryandcatch/Tomcat7.0.67,F,1,Maven,14,13,2017-10-13 09:52:22 UTC,2018-07-16 09:06:50 UTC,T,F,F,F,T,F,F,F,T,F,F,F,2898,4646,1748,Java compilation,MojoFailure:maven-compiler-plugin,package javax.xml.bind does not exist
ttothuk/group1_cw,T,0,Maven,1,1,2020-01-27 21:46:11 UTC,2020-02-07 23:31:59 UTC,F,F,F,F,T,F,F,F,T,F,T,F,35,38,3,NA,NA,NA
tuanna-hsp/stardict-to-sqlite,NA,NA,NA,6,3,2016-01-06 12:45:37 UTC,2016-12-02 07:44:22 UTC,F,F,F,F,F,F,F,F,T,F,F,F,22,22,0,NA,NA,NA
turingkomplete/GraphBasedMinimalistCircuitSimulator,NA,NA,NA,2,1,2020-06-08 00:44:33 UTC,2020-07-21 11:55:01 UTC,F,F,F,F,F,F,F,F,T,F,F,F,39,39,0,NA,NA,NA
twak/campskeleton,T,0,Maven,50,17,2015-04-18 11:25:47 UTC,2020-05-14 13:42:43 UTC,F,F,F,F,T,F,F,F,T,F,F,F,66,214,148,NA,NA,NA
twak/siteplan,T,0,Maven,16,6,2015-04-17 18:48:21 UTC,2020-07-09 13:39:16 UTC,F,F,F,F,T,F,F,F,T,F,F,F,166,548,382,NA,NA,NA
txs72/BUPTJava,NA,NA,NA,19,25,2015-11-20 15:10:33 UTC,2018-12-23 15:01:08 UTC,F,F,F,F,T,F,F,F,T,F,F,F,391,391,0,NA,NA,NA
uchenm/learning-akka-java,F,1,Maven,1,1,2016-06-14 02:14:06 UTC,2016-06-14 02:15:11 UTC,F,F,F,F,T,F,F,F,T,F,F,F,149,149,0,dependencies,DependencyResolution,NA
uk0/rocketmq-flink-plugin,F,1,Maven,7,2,2017-07-20 19:32:30 UTC,2017-11-30 06:56:15 UTC,F,F,F,F,T,F,F,F,T,F,F,F,39,39,0,dependencies,DependencyResolution,NA
ukc-co663/dependency-solver-2019-akmalibrahim1,NA,NA,NA,0,1,2019-01-21 20:11:25 UTC,2019-03-15 20:53:00 UTC,F,F,F,T,F,F,F,F,T,F,F,F,23,23,0,NA,NA,NA
upDiogoSaraiva/terminalGuessWho,NA,NA,NA,1,2,2018-03-12 11:42:39 UTC,2018-03-26 21:24:59 UTC,F,F,F,F,F,F,F,F,T,F,F,F,21,21,0,NA,NA,NA
utPLSQL/utPLSQL-java-api,NA,NA,NA,4,4,2017-03-28 13:52:15 UTC,2020-06-14 15:39:22 UTC,F,F,F,F,F,F,F,F,T,F,T,F,103,103,0,NA,NA,NA
vapour101/Suji,F,1,Gradle,3,1,2017-08-02 13:26:51 UTC,2017-10-29 13:46:02 UTC,F,F,T,F,F,F,F,F,T,F,T,F,181,182,1,uncategorized,PluginApplication:cobertura,NA
vdenisov/mysql-connection-validator,T,0,Maven,0,1,2013-09-06 22:31:01 UTC,2013-09-06 22:36:29 UTC,F,F,F,F,T,F,F,F,T,F,F,F,14,26,12,NA,NA,NA
vergec/NDTcompany,NA,NA,NA,0,1,2018-05-29 01:51:28 UTC,2018-06-19 05:47:20 UTC,F,F,F,F,F,F,F,F,T,F,F,F,151,151,0,NA,NA,NA
vermut/intellij-snakeyaml,NA,NA,NA,17,5,2016-01-04 13:21:02 UTC,2016-12-08 22:29:03 UTC,F,F,F,F,F,F,F,F,T,F,F,F,189,189,0,NA,NA,NA
versionone/VersionOne.SDK.Java.ObjectModel,F,1,Maven,0,3,2012-11-27 16:04:12 UTC,2015-04-27 14:35:30 UTC,F,F,F,F,T,F,F,T,T,F,F,F,321,321,0,dependencies,DependencyResolution,NA
victorrentea/jpa,F,1,Maven,2,2,2019-08-22 22:44:44 UTC,2020-02-27 10:11:51 UTC,F,F,F,F,T,F,F,T,T,F,F,F,160,333,173,uncategorized,PluginExecution:spring-boot-maven-plugin,NA
vidstige/jadb,T,0,Maven,346,116,2013-07-25 18:45:02 UTC,2020-01-20 08:20:04 UTC,F,F,F,F,T,F,F,F,T,F,T,F,75,165,90,NA,NA,NA
visualDust/CodeToMD,NA,NA,NA,1,1,2018-09-18 15:02:53 UTC,2019-09-20 11:39:19 UTC,F,F,F,F,F,F,F,F,T,F,F,F,87,87,0,NA,NA,NA
vsirotin/Smartenesse-Java,T,0,Maven,1,2,2017-05-01 11:41:57 UTC,2017-12-09 17:48:16 UTC,F,F,F,F,T,F,F,F,T,F,F,F,86,185,99,NA,NA,NA
wanghongqi/springcloudconsul_test,NA,NA,NA,1,6,2018-10-16 09:17:04 UTC,2019-05-10 02:01:57 UTC,F,F,F,F,T,F,F,F,T,F,F,F,93,93,0,NA,NA,NA
wangyangjun/StreamBench,NA,NA,NA,15,9,2015-09-23 11:51:39 UTC,2017-11-09 12:30:37 UTC,T,F,F,T,T,F,T,F,T,F,F,F,2291,2291,0,NA,NA,NA
westlinkin/AndroidLocalizationer,NA,NA,NA,783,134,2014-11-29 07:31:05 UTC,2016-04-21 02:21:58 UTC,F,F,F,F,F,F,F,F,T,F,F,F,45,45,0,NA,NA,NA
whvcse/EasyCaptcha,T,0,Maven,728,185,2018-02-11 06:46:58 UTC,2020-04-29 02:32:53 UTC,F,F,F,F,T,F,F,F,T,F,F,F,46,100,54,NA,NA,NA
wrlu/ISAssistant-Java-Desktop,T,0,Maven,2,1,2017-06-05 12:56:27 UTC,2018-04-18 12:29:30 UTC,F,F,F,F,T,F,F,T,T,F,F,F,36,85,49,NA,NA,NA
wso2/labs,NA,NA,NA,1,12,2020-04-29 07:12:10 UTC,2020-07-09 16:44:06 UTC,F,F,F,F,T,F,F,T,T,F,F,F,602,602,0,NA,NA,NA
xiaoqizh/agile_dev,NA,NA,NA,1,2,2020-02-18 07:28:20 UTC,2020-07-02 02:17:37 UTC,F,F,F,F,T,F,F,F,T,F,F,F,524,524,0,NA,NA,NA
xmliu/app-service-demo,F,1,Maven,9,3,2019-08-01 05:01:43 UTC,2019-08-01 14:00:45 UTC,F,F,F,F,T,F,F,F,T,F,F,F,32,45,13,Java compilation,MojoFailure:maven-compiler-plugin,unmappable character (0xE8) for encoding US-ASCII
xphsc/EasyJdbc,F,1,Maven,22,2,2018-06-23 08:07:01 UTC,2020-04-14 07:18:28 UTC,F,F,F,F,T,F,F,F,T,F,F,F,152,163,11,Java compilation,MojoFailure:maven-compiler-plugin,An unknown compilation problem occurred
xujiaji/MVPManager,NA,NA,NA,50,10,2016-12-05 08:40:48 UTC,2017-12-17 15:14:23 UTC,F,F,F,F,F,F,F,F,T,F,F,F,47,47,0,NA,NA,NA
xuyuhanGithub/UserBehavior,T,0,Maven,4,3,2019-10-03 13:30:06 UTC,2019-10-03 13:34:27 UTC,F,F,F,F,T,F,F,F,T,F,F,F,77,118,41,NA,NA,NA
xwjie/ElementVueSpringbootCodeTemplate,NA,NA,NA,572,202,2017-09-20 13:06:45 UTC,2019-01-13 01:53:22 UTC,F,F,F,F,T,F,F,F,T,F,F,F,267,267,0,NA,NA,NA
yamingd/argo,F,1,Gradle,11,8,2013-12-17 10:02:33 UTC,2016-03-09 22:55:34 UTC,F,F,T,T,F,F,F,F,T,F,F,F,1497,1498,1,build files parsing/interpretation,MissingProperty,NA
yanghongkjxy/cloud-native-java,NA,NA,NA,0,2,2017-09-01 09:32:25 UTC,2016-10-15 13:29:00 UTC,F,F,F,F,T,F,F,F,T,F,F,F,362,362,0,NA,NA,NA
youkaichao/minidb,T,0,Maven,6,3,2019-04-28 14:07:58 UTC,2019-07-13 23:32:51 UTC,F,F,F,F,T,F,F,F,T,F,F,F,61,65,4,NA,NA,NA
youzhidakeai/concurrency,T,0,Maven,2,2,2018-10-26 15:42:47 UTC,2018-11-17 11:50:20 UTC,F,F,F,F,T,F,F,F,T,F,F,F,114,408,294,NA,NA,NA
ytachi0026/PyC-2019-i-Grupo01,NA,NA,NA,0,1,2019-05-04 04:31:29 UTC,2019-05-14 06:10:17 UTC,F,F,F,F,F,F,F,F,T,F,F,F,21,21,0,NA,NA,NA
yuanwhy/job-robot,T,0,Maven,5,4,2018-10-08 14:21:21 UTC,2018-10-29 15:07:00 UTC,F,F,F,F,T,F,F,F,T,F,F,F,40,70,30,NA,NA,NA
zerokid/mastercard-api-java,F,1,Maven,1,27,2015-03-27 10:06:59 UTC,2015-03-25 07:58:22 UTC,F,F,F,F,T,F,F,T,T,F,F,F,726,734,8,Java compilation,MojoFailure:maven-compiler-plugin,Source option 5 is no longer supported. Use 6 or later.
zhanghuihb/webmagic,F,1,Maven,0,1,2018-06-07 08:56:21 UTC,2018-09-12 11:18:19 UTC,F,F,F,F,T,F,F,F,T,F,F,F,449,460,11,Java compilation,MojoFailure:maven-compiler-plugin,package us.codecraft.webmagic.burton.processor.?????????? does not exist
zhao154811/mybatis-codegen,NA,NA,NA,0,1,2015-12-02 03:39:44 UTC,2017-01-01 11:35:37 UTC,F,F,F,F,F,F,F,F,T,F,F,F,88,88,0,NA,NA,NA
zhfish/tio-websocket-spring-boot-starter,F,1,Maven,4,1,2018-11-05 10:09:56 UTC,2018-11-16 10:43:40 UTC,F,F,F,F,T,F,F,F,T,F,F,F,52,232,180,documentation generation,MojoExecution:maven-javadoc-plugin,NA
zhiqing-lee/thepiratebayapi,F,1,Gradle,1,1,2017-06-14 11:16:27 UTC,2017-06-14 12:33:14 UTC,F,F,T,F,F,F,F,F,T,F,F,F,36,70,34,build files parsing/interpretation,NoSuchMethod,NA
zhoubiao188/spring_cloud_study,NA,NA,NA,23,26,2019-07-25 03:01:50 UTC,2019-10-07 13:36:59 UTC,F,F,F,F,T,F,F,F,T,F,F,F,1145,1145,0,NA,NA,NA
zq2599/pinpoint163-plugin-develop,F,1,Maven,0,1,2017-11-14 16:35:30 UTC,2017-11-14 17:08:38 UTC,F,F,F,T,T,F,F,F,T,F,F,F,7399,7399,0,dependencies,PluginResolution,NA
zwxbest/VmToFtl,NA,NA,NA,3,4,2018-01-14 12:35:12 UTC,2018-01-16 10:38:24 UTC,F,F,F,F,F,F,F,F,T,F,F,F,12,12,0,NA,NA,NA
zzarbttoo/Luxury_JAVA,NA,NA,NA,1,1,2020-01-06 02:34:47 UTC,2020-07-06 00:00:15 UTC,F,F,F,F,F,F,F,T,T,F,F,F,103,103,0,NA,NA,NA
